    Reading official package list
Downloading https://github.com/mratsim/weave using git
    Cloning latest tagged version: v0.4.0
mkdir('/tmp', 0x00000000000001ff)
unlink('/tmp/nimble_10608/githubcom_mratsimweave/benchmarks/vendor/mkl-dnn/tests/gtests/gtest/gtest-printers.h')
unlink('/tmp/nimble_10608/githubcom_mratsimweave/benchmarks/vendor/mkl-dnn/tests/gtests/gtest/gtest-test-part.h')
unlink('/tmp/nimble_10608/githubcom_mratsimweave/benchmarks/vendor/mkl-dnn/tests/gtests/gtest/CMakeLists.txt')
unlink('/tmp/nimble_10608/githubcom_mratsimweave/benchmarks/vendor/mkl-dnn/tests/gtests/gtest/internal/gtest-filepath.h')
unlink('/tmp/nimble_10608/githubcom_mratsimweave/benchmarks/vendor/mkl-dnn/tests/gtests/gtest/internal/gtest-death-test-internal.h')
unlink('/tmp/nimble_10608/githubcom_mratsimweave/benchmarks/vendor/mkl-dnn/tests/gtests/gtest/internal/gtest-internal.h')
unlink('/tmp/nimble_10608/githubcom_mratsimweave/benchmarks/vendor/mkl-dnn/tests/gtests/gtest/internal/gtest-string.h')
unlink('/tmp/nimble_10608/githubcom_mratsimweave/benchmarks/vendor/mkl-dnn/tests/gtests/gtest/internal/gtest-type-util.h.pump')
unlink('/tmp/nimble_10608/githubcom_mratsimweave/benchmarks/vendor/mkl-dnn/tests/gtests/gtest/internal/gtest-port.h')
unlink('/tmp/nimble_10608/githubcom_mratsimweave/benchmarks/vendor/mkl-dnn/tests/gtests/gtest/internal/gtest-param-util.h')
unlink('/tmp/nimble_10608/githubcom_mratsimweave/benchmarks/vendor/mkl-dnn/tests/gtests/gtest/internal/gtest-port-arch.h')
unlink('/tmp/nimble_10608/githubcom_mratsimweave/benchmarks/vendor/mkl-dnn/tests/gtests/gtest/internal/custom/README.md')
unlink('/tmp/nimble_10608/githubcom_mratsimweave/benchmarks/vendor/mkl-dnn/tests/gtests/gtest/internal/custom/gtest-port.h')
unlink('/tmp/nimble_10608/githubcom_mratsimweave/benchmarks/vendor/mkl-dnn/tests/gtests/gtest/internal/custom/gtest-printers.h')
unlink('/tmp/nimble_10608/githubcom_mratsimweave/benchmarks/vendor/mkl-dnn/tests/gtests/gtest/internal/custom/gtest.h')
rmdir('/tmp/nimble_10608/githubcom_mratsimweave/benchmarks/vendor/mkl-dnn/tests/gtests/gtest/internal/custom')
unlink('/tmp/nimble_10608/githubcom_mratsimweave/benchmarks/vendor/mkl-dnn/tests/gtests/gtest/internal/gtest-type-util.h')
rmdir('/tmp/nimble_10608/githubcom_mratsimweave/benchmarks/vendor/mkl-dnn/tests/gtests/gtest/internal')
unlink('/tmp/nimble_10608/githubcom_mratsimweave/benchmarks/vendor/mkl-dnn/tests/gtests/gtest/gtest-param-test.h')
unlink('/tmp/nimble_10608/githubcom_mratsimweave/benchmarks/vendor/mkl-dnn/tests/gtests/gtest/gtest-death-test.h')
unlink('/tmp/nimble_10608/githubcom_mratsimweave/benchmarks/vendor/mkl-dnn/tests/gtests/gtest/gtest_prod.h')
unlink('/tmp/nimble_10608/githubcom_mratsimweave/benchmarks/vendor/mkl-dnn/tests/gtests/gtest/gtest-spi.h')
unlink('/tmp/nimble_10608/githubcom_mratsimweave/benchmarks/vendor/mkl-dnn/tests/gtests/gtest/gtest-matchers.h')
unlink('/tmp/nimble_10608/githubcom_mratsimweave/benchmarks/vendor/mkl-dnn/tests/gtests/gtest/gtest.h')
unlink('/tmp/nimble_10608/githubcom_mratsimweave/benchmarks/vendor/mkl-dnn/tests/gtests/gtest/LICENSE')
rmdir('/tmp/nimble_10608/githubcom_mratsimweave/benchmarks/vendor/mkl-dnn/tests/gtests/gtest')
unlink('/tmp/nimble_10608/githubcom_mratsimweave/benchmarks/vendor/mkl-dnn/tests/gtests/convolution_common.h')
unlink('/tmp/nimble_10608/githubcom_mratsimweave/benchmarks/vendor/mkl-dnn/tests/gtests/test_inner_product_forward.cpp')
unlink('/tmp/nimble_10608/githubcom_mratsimweave/benchmarks/vendor/mkl-dnn/tests/gtests/test_iface_pd_iter.cpp')
unlink('/tmp/nimble_10608/githubcom_mratsimweave/benchmarks/vendor/mkl-dnn/tests/gtests/in/convolution_attr.h')
unlink('/tmp/nimble_10608/githubcom_mratsimweave/benchmarks/vendor/mkl-dnn/tests/gtests/in/convolution_simple.h')
unlink('/tmp/nimble_10608/githubcom_mratsimweave/benchmarks/vendor/mkl-dnn/tests/gtests/in/batch_normalization.h')
unlink('/tmp/nimble_10608/githubcom_mratsimweave/benchmarks/vendor/mkl-dnn/tests/gtests/in/gemm_in.h')
rmdir('/tmp/nimble_10608/githubcom_mratsimweave/benchmarks/vendor/mkl-dnn/tests/gtests/in')
unlink('/tmp/nimble_10608/githubcom_mratsimweave/benchmarks/vendor/mkl-dnn/tests/gtests/test_batch_normalization_f32.cpp')
unlink('/tmp/nimble_10608/githubcom_mratsimweave/benchmarks/vendor/mkl-dnn/tests/gtests/test_convolution_eltwise_forward_common.hpp')
unlink('/tmp/nimble_10608/githubcom_mratsimweave/benchmarks/vendor/mkl-dnn/tests/gtests/CMakeLists.txt')
unlink('/tmp/nimble_10608/githubcom_mratsimweave/benchmarks/vendor/mkl-dnn/tests/gtests/test_convolution_eltwise_forward_x8s8f32s32.cpp')
unlink('/tmp/nimble_10608/githubcom_mratsimweave/benchmarks/vendor/mkl-dnn/tests/gtests/test_sum.cpp')
unlink('/tmp/nimble_10608/githubcom_mratsimweave/benchmarks/vendor/mkl-dnn/tests/gtests/test_gemm_u8s8s32.cpp')
unlink('/tmp/nimble_10608/githubcom_mratsimweave/benchmarks/vendor/mkl-dnn/tests/gtests/ocl/api/test_memory.cpp')
unlink('/tmp/nimble_10608/githubcom_mratsimweave/benchmarks/vendor/mkl-dnn/tests/gtests/ocl/api/test_engine.cpp')
unlink('/tmp/nimble_10608/githubcom_mratsimweave/benchmarks/vendor/mkl-dnn/tests/gtests/ocl/api/test_stream.cpp')
unlink('/tmp/nimble_10608/githubcom_mratsimweave/benchmarks/vendor/mkl-dnn/tests/gtests/ocl/api/CMakeLists.txt')
rmdir('/tmp/nimble_10608/githubcom_mratsimweave/benchmarks/vendor/mkl-dnn/tests/gtests/ocl/api')
unlink('/tmp/nimble_10608/githubcom_mratsimweave/benchmarks/vendor/mkl-dnn/tests/gtests/ocl/CMakeLists.txt')
rmdir('/tmp/nimble_10608/githubcom_mratsimweave/benchmarks/vendor/mkl-dnn/tests/gtests/ocl')
unlink('/tmp/nimble_10608/githubcom_mratsimweave/benchmarks/vendor/mkl-dnn/tests/gtests/test_lrn_backward.cpp')
unlink('/tmp/nimble_10608/githubcom_mratsimweave/benchmarks/vendor/mkl-dnn/tests/gtests/test_gemm_common.hpp')
unlink('/tmp/nimble_10608/githubcom_mratsimweave/benchmarks/vendor/mkl-dnn/tests/gtests/test_convolution_backward_weights_common.hpp')
unlink('/tmp/nimble_10608/githubcom_mratsimweave/benchmarks/vendor/mkl-dnn/tests/gtests/test_inner_product_backward_data.cpp')
unlink('/tmp/nimble_10608/githubcom_mratsimweave/benchmarks/vendor/mkl-dnn/tests/gtests/test_cross_engine_reorder.cpp')
unlink('/tmp/nimble_10608/githubcom_mratsimweave/benchmarks/vendor/mkl-dnn/tests/gtests/test_gemm_f32.cpp')
unlink('/tmp/nimble_10608/githubcom_mratsimweave/benchmarks/vendor/mkl-dnn/tests/gtests/test_deconvolution.cpp')
unlink('/tmp/nimble_10608/githubcom_mratsimweave/benchmarks/vendor/mkl-dnn/tests/gtests/test_convolution_forward_common.hpp')
unlink('/tmp/nimble_10608/githubcom_mratsimweave/benchmarks/vendor/mkl-dnn/tests/gtests/test_convolution_forward_u8s8fp.cpp')
unlink('/tmp/nimble_10608/githubcom_mratsimweave/benchmarks/vendor/mkl-dnn/tests/gtests/test_shuffle.cpp')
unlink('/tmp/nimble_10608/githubcom_mratsimweave/benchmarks/vendor/mkl-dnn/tests/gtests/test_inner_product_backward_weights.cpp')
unlink('/tmp/nimble_10608/githubcom_mratsimweave/benchmarks/vendor/mkl-dnn/tests/gtests/test_batch_normalization_common.hpp')
rmdir('/tmp/nimble_10608/githubcom_mratsimweave/benchmarks/vendor/mkl-dnn/tests/gtests')
unlink('/tmp/nimble_10608/githubcom_mratsimweave/benchmarks/vendor/mkl-dnn/tests/benchdnn/sum/bench_sum.cpp')
unlink('/tmp/nimble_10608/githubcom_mratsimweave/benchmarks/vendor/mkl-dnn/tests/benchdnn/sum/sum.hpp')
unlink('/tmp/nimble_10608/githubcom_mratsimweave/benchmarks/vendor/mkl-dnn/tests/benchdnn/sum/sum_aux.cpp')
unlink('/tmp/nimble_10608/githubcom_mratsimweave/benchmarks/vendor/mkl-dnn/tests/benchdnn/sum/ref_sum.cpp')
unlink('/tmp/nimble_10608/githubcom_mratsimweave/benchmarks/vendor/mkl-dnn/tests/benchdnn/sum/sum.cpp')
rmdir('/tmp/nimble_10608/githubcom_mratsimweave/benchmarks/vendor/mkl-dnn/tests/benchdnn/sum')
unlink('/tmp/nimble_10608/githubcom_mratsimweave/benchmarks/vendor/mkl-dnn/tests/benchdnn/dnn_types.cpp')
unlink('/tmp/nimble_10608/githubcom_mratsimweave/benchmarks/vendor/mkl-dnn/tests/benchdnn/common.hpp')
unlink('/tmp/nimble_10608/githubcom_mratsimweave/benchmarks/vendor/mkl-dnn/tests/benchdnn/mkldnn_memory.hpp')
unlink('/tmp/nimble_10608/githubcom_mratsimweave/benchmarks/vendor/mkl-dnn/tests/benchdnn/rnn/rnn_aux.cpp')
unlink('/tmp/nimble_10608/githubcom_mratsimweave/benchmarks/vendor/mkl-dnn/tests/benchdnn/rnn/cfg.cpp')
unlink('/tmp/nimble_10608/githubcom_mratsimweave/benchmarks/vendor/mkl-dnn/tests/benchdnn/rnn/bench_rnn.cpp')
unlink('/tmp/nimble_10608/githubcom_mratsimweave/benchmarks/vendor/mkl-dnn/tests/benchdnn/rnn/ref_rnn.cpp')
unlink('/tmp/nimble_10608/githubcom_mratsimweave/benchmarks/vendor/mkl-dnn/tests/benchdnn/rnn/rnn_aux.hpp')
unlink('/tmp/nimble_10608/githubcom_mratsimweave/benchmarks/vendor/mkl-dnn/tests/benchdnn/rnn/rnn.cpp')
unlink('/tmp/nimble_10608/githubcom_mratsimweave/benchmarks/vendor/mkl-dnn/tests/benchdnn/rnn/rnn.hpp')
rmdir('/tmp/nimble_10608/githubcom_mratsimweave/benchmarks/vendor/mkl-dnn/tests/benchdnn/rnn')
unlink('/tmp/nimble_10608/githubcom_mratsimweave/benchmarks/vendor/mkl-dnn/tests/benchdnn/README.md')
unlink('/tmp/nimble_10608/githubcom_mratsimweave/benchmarks/vendor/mkl-dnn/tests/benchdnn/bnorm/ref_bnorm.cpp')
unlink('/tmp/nimble_10608/githubcom_mratsimweave/benchmarks/vendor/mkl-dnn/tests/benchdnn/bnorm/bnorm_aux.cpp')
unlink('/tmp/nimble_10608/githubcom_mratsimweave/benchmarks/vendor/mkl-dnn/tests/benchdnn/bnorm/bnorm.hpp')
unlink('/tmp/nimble_10608/githubcom_mratsimweave/benchmarks/vendor/mkl-dnn/tests/benchdnn/bnorm/bench_bnorm.cpp')
unlink('/tmp/nimble_10608/githubcom_mratsimweave/benchmarks/vendor/mkl-dnn/tests/benchdnn/bnorm/bnorm.cpp')
rmdir('/tmp/nimble_10608/githubcom_mratsimweave/benchmarks/vendor/mkl-dnn/tests/benchdnn/bnorm')
unlink('/tmp/nimble_10608/githubcom_mratsimweave/benchmarks/vendor/mkl-dnn/tests/benchdnn/mkldnn_debug.hpp')
unlink('/tmp/nimble_10608/githubcom_mratsimweave/benchmarks/vendor/mkl-dnn/tests/benchdnn/dnn_types.hpp')
unlink('/tmp/nimble_10608/githubcom_mratsimweave/benchmarks/vendor/mkl-dnn/tests/benchdnn/shuffle/shuffle.hpp')
unlink('/tmp/nimble_10608/githubcom_mratsimweave/benchmarks/vendor/mkl-dnn/tests/benchdnn/shuffle/shuffle_aux.cpp')
unlink('/tmp/nimble_10608/githubcom_mratsimweave/benchmarks/vendor/mkl-dnn/tests/benchdnn/shuffle/bench_shuffle.cpp')
unlink('/tmp/nimble_10608/githubcom_mratsimweave/benchmarks/vendor/mkl-dnn/tests/benchdnn/shuffle/ref_shuffle.cpp')
unlink('/tmp/nimble_10608/githubcom_mratsimweave/benchmarks/vendor/mkl-dnn/tests/benchdnn/shuffle/shuffle.cpp')
rmdir('/tmp/nimble_10608/githubcom_mratsimweave/benchmarks/vendor/mkl-dnn/tests/benchdnn/shuffle')
unlink('/tmp/nimble_10608/githubcom_mratsimweave/benchmarks/vendor/mkl-dnn/tests/benchdnn/parser.hpp')
unlink('/tmp/nimble_10608/githubcom_mratsimweave/benchmarks/vendor/mkl-dnn/tests/benchdnn/mkldnn_common.hpp')
unlink('/tmp/nimble_10608/githubcom_mratsimweave/benchmarks/vendor/mkl-dnn/tests/benchdnn/common.cpp')
unlink('/tmp/nimble_10608/githubcom_mratsimweave/benchmarks/vendor/mkl-dnn/tests/benchdnn/norm.hpp')
unlink('/tmp/nimble_10608/githubcom_mratsimweave/benchmarks/vendor/mkl-dnn/tests/benchdnn/inputs/conv_unet')
unlink('/tmp/nimble_10608/githubcom_mratsimweave/benchmarks/vendor/mkl-dnn/tests/benchdnn/inputs/conv_dilated_rfcn')
unlink('/tmp/nimble_10608/githubcom_mratsimweave/benchmarks/vendor/mkl-dnn/tests/benchdnn/inputs/conv_googlenet_v2')
unlink('/tmp/nimble_10608/githubcom_mratsimweave/benchmarks/vendor/mkl-dnn/tests/benchdnn/inputs/sum/test_sum_all')
unlink('/tmp/nimble_10608/githubcom_mratsimweave/benchmarks/vendor/mkl-dnn/tests/benchdnn/inputs/sum/test_sum_bfloat16')
unlink('/tmp/nimble_10608/githubcom_mratsimweave/benchmarks/vendor/mkl-dnn/tests/benchdnn/inputs/sum/test_sum_gpu')
rmdir('/tmp/nimble_10608/githubcom_mratsimweave/benchmarks/vendor/mkl-dnn/tests/benchdnn/inputs/sum')
unlink('/tmp/nimble_10608/githubcom_mratsimweave/benchmarks/vendor/mkl-dnn/tests/benchdnn/inputs/conv_googlenet_v3')
unlink('/tmp/nimble_10608/githubcom_mratsimweave/benchmarks/vendor/mkl-dnn/tests/benchdnn/inputs/deepbench')
unlink('/tmp/nimble_10608/githubcom_mratsimweave/benchmarks/vendor/mkl-dnn/tests/benchdnn/inputs/rnn/rnn_gru')
unlink('/tmp/nimble_10608/githubcom_mratsimweave/benchmarks/vendor/mkl-dnn/tests/benchdnn/inputs/rnn/rnn_small')
unlink('/tmp/nimble_10608/githubcom_mratsimweave/benchmarks/vendor/mkl-dnn/tests/benchdnn/inputs/rnn/rnn_gru_small')
unlink('/tmp/nimble_10608/githubcom_mratsimweave/benchmarks/vendor/mkl-dnn/tests/benchdnn/inputs/rnn/test_rnn_training')
unlink('/tmp/nimble_10608/githubcom_mratsimweave/benchmarks/vendor/mkl-dnn/tests/benchdnn/inputs/rnn/rnn_inference')
unlink('/tmp/nimble_10608/githubcom_mratsimweave/benchmarks/vendor/mkl-dnn/tests/benchdnn/inputs/rnn/test_rnn_small')
unlink('/tmp/nimble_10608/githubcom_mratsimweave/benchmarks/vendor/mkl-dnn/tests/benchdnn/inputs/rnn/rnn_training')
unlink('/tmp/nimble_10608/githubcom_mratsimweave/benchmarks/vendor/mkl-dnn/tests/benchdnn/inputs/rnn/test_rnn_inference')
unlink('/tmp/nimble_10608/githubcom_mratsimweave/benchmarks/vendor/mkl-dnn/tests/benchdnn/inputs/rnn/test_rnn_gpu')
rmdir('/tmp/nimble_10608/githubcom_mratsimweave/benchmarks/vendor/mkl-dnn/tests/benchdnn/inputs/rnn')
unlink('/tmp/nimble_10608/githubcom_mratsimweave/benchmarks/vendor/mkl-dnn/tests/benchdnn/inputs/conv_regression_small_spatial')
unlink('/tmp/nimble_10608/githubcom_mratsimweave/benchmarks/vendor/mkl-dnn/tests/benchdnn/inputs/conv_3d_unet')
unlink('/tmp/nimble_10608/githubcom_mratsimweave/benchmarks/vendor/mkl-dnn/tests/benchdnn/inputs/bnorm/test_bnorm_gpu')
unlink('/tmp/nimble_10608/githubcom_mratsimweave/benchmarks/vendor/mkl-dnn/tests/benchdnn/inputs/bnorm/bnorm_topo_gpu')
unlink('/tmp/nimble_10608/githubcom_mratsimweave/benchmarks/vendor/mkl-dnn/tests/benchdnn/inputs/bnorm/bnorm_googlenet_v3')
unlink('/tmp/nimble_10608/githubcom_mratsimweave/benchmarks/vendor/mkl-dnn/tests/benchdnn/inputs/bnorm/bnorm_googlenet_v2')
unlink('/tmp/nimble_10608/githubcom_mratsimweave/benchmarks/vendor/mkl-dnn/tests/benchdnn/inputs/bnorm/test_bnorm_large_gpu')
unlink('/tmp/nimble_10608/githubcom_mratsimweave/benchmarks/vendor/mkl-dnn/tests/benchdnn/inputs/bnorm/bnorm_topo')
unlink('/tmp/nimble_10608/githubcom_mratsimweave/benchmarks/vendor/mkl-dnn/tests/benchdnn/inputs/bnorm/test_bnorm_bfloat16')
unlink('/tmp/nimble_10608/githubcom_mratsimweave/benchmarks/vendor/mkl-dnn/tests/benchdnn/inputs/bnorm/bnorm_resnet_50')
unlink('/tmp/nimble_10608/githubcom_mratsimweave/benchmarks/vendor/mkl-dnn/tests/benchdnn/inputs/bnorm/test_bnorm_regressions')
unlink('/tmp/nimble_10608/githubcom_mratsimweave/benchmarks/vendor/mkl-dnn/tests/benchdnn/inputs/bnorm/bnorm_topo_small')
unlink('/tmp/nimble_10608/githubcom_mratsimweave/benchmarks/vendor/mkl-dnn/tests/benchdnn/inputs/bnorm/test_bnorm_regressions_large')
unlink('/tmp/nimble_10608/githubcom_mratsimweave/benchmarks/vendor/mkl-dnn/tests/benchdnn/inputs/bnorm/bnorm_regressions')
unlink('/tmp/nimble_10608/githubcom_mratsimweave/benchmarks/vendor/mkl-dnn/tests/benchdnn/inputs/bnorm/test_bnorm_all')
unlink('/tmp/nimble_10608/githubcom_mratsimweave/benchmarks/vendor/mkl-dnn/tests/benchdnn/inputs/bnorm/bnorm_large')
unlink('/tmp/nimble_10608/githubcom_mratsimweave/benchmarks/vendor/mkl-dnn/tests/benchdnn/inputs/bnorm/bnorm_3d')
unlink('/tmp/nimble_10608/githubcom_mratsimweave/benchmarks/vendor/mkl-dnn/tests/benchdnn/inputs/bnorm/bnorm_1d')
unlink('/tmp/nimble_10608/githubcom_mratsimweave/benchmarks/vendor/mkl-dnn/tests/benchdnn/inputs/bnorm/bnorm_densenet_121')
rmdir('/tmp/nimble_10608/githubcom_mratsimweave/benchmarks/vendor/mkl-dnn/tests/benchdnn/inputs/bnorm')
unlink('/tmp/nimble_10608/githubcom_mratsimweave/benchmarks/vendor/mkl-dnn/tests/benchdnn/inputs/test_conv_regression_general')
unlink('/tmp/nimble_10608/githubcom_mratsimweave/benchmarks/vendor/mkl-dnn/tests/benchdnn/inputs/conv_regression_padding')
unlink('/tmp/nimble_10608/githubcom_mratsimweave/benchmarks/vendor/mkl-dnn/tests/benchdnn/inputs/shuffle/test_shuffle_bfloat16')
unlink('/tmp/nimble_10608/githubcom_mratsimweave/benchmarks/vendor/mkl-dnn/tests/benchdnn/inputs/shuffle/test_shuffle_gpu')
unlink('/tmp/nimble_10608/githubcom_mratsimweave/benchmarks/vendor/mkl-dnn/tests/benchdnn/inputs/shuffle/test_shuffle_all')
rmdir('/tmp/nimble_10608/githubcom_mratsimweave/benchmarks/vendor/mkl-dnn/tests/benchdnn/inputs/shuffle')
unlink('/tmp/nimble_10608/githubcom_mratsimweave/benchmarks/vendor/mkl-dnn/tests/benchdnn/inputs/conv_maskrcnn_p2')
unlink('/tmp/nimble_10608/githubcom_mratsimweave/benchmarks/vendor/mkl-dnn/tests/benchdnn/inputs/conv_1d')
unlink('/tmp/nimble_10608/githubcom_mratsimweave/benchmarks/vendor/mkl-dnn/tests/benchdnn/inputs/conv_tails')
unlink('/tmp/nimble_10608/githubcom_mratsimweave/benchmarks/vendor/mkl-dnn/tests/benchdnn/inputs/conv_xception')
unlink('/tmp/nimble_10608/githubcom_mratsimweave/benchmarks/vendor/mkl-dnn/tests/benchdnn/inputs/conv_mobilenet')
unlink('/tmp/nimble_10608/githubcom_mratsimweave/benchmarks/vendor/mkl-dnn/tests/benchdnn/inputs/conv_resnet_50')
unlink('/tmp/nimble_10608/githubcom_mratsimweave/benchmarks/vendor/mkl-dnn/tests/benchdnn/inputs/conv_maskrcnn')
unlink('/tmp/nimble_10608/githubcom_mratsimweave/benchmarks/vendor/mkl-dnn/tests/benchdnn/inputs/conv_fastrcnn_p1')
unlink('/tmp/nimble_10608/githubcom_mratsimweave/benchmarks/vendor/mkl-dnn/tests/benchdnn/inputs/deepbench_training')
unlink('/tmp/nimble_10608/githubcom_mratsimweave/benchmarks/vendor/mkl-dnn/tests/benchdnn/inputs/test_conv_tails')
unlink('/tmp/nimble_10608/githubcom_mratsimweave/benchmarks/vendor/mkl-dnn/tests/benchdnn/inputs/test_conv_attrs')
unlink('/tmp/nimble_10608/githubcom_mratsimweave/benchmarks/vendor/mkl-dnn/tests/benchdnn/inputs/conv_fastrcnn_p3')
unlink('/tmp/nimble_10608/githubcom_mratsimweave/benchmarks/vendor/mkl-dnn/tests/benchdnn/inputs/test_conv_dilated')
unlink('/tmp/nimble_10608/githubcom_mratsimweave/benchmarks/vendor/mkl-dnn/tests/benchdnn/inputs/conv_regression_dw')
unlink('/tmp/nimble_10608/githubcom_mratsimweave/benchmarks/vendor/mkl-dnn/tests/benchdnn/inputs/conv_1d_wavenet')
unlink('/tmp/nimble_10608/githubcom_mratsimweave/benchmarks/vendor/mkl-dnn/tests/benchdnn/inputs/conv_regression_gemm')
unlink('/tmp/nimble_10608/githubcom_mratsimweave/benchmarks/vendor/mkl-dnn/tests/benchdnn/inputs/deepbench_inference_server')
unlink('/tmp/nimble_10608/githubcom_mratsimweave/benchmarks/vendor/mkl-dnn/tests/benchdnn/inputs/test_conv_dw_bfloat16')
unlink('/tmp/nimble_10608/githubcom_mratsimweave/benchmarks/vendor/mkl-dnn/tests/benchdnn/inputs/test_conv_all')
unlink('/tmp/nimble_10608/githubcom_mratsimweave/benchmarks/vendor/mkl-dnn/tests/benchdnn/inputs/conv_all')
unlink('/tmp/nimble_10608/githubcom_mratsimweave/benchmarks/vendor/mkl-dnn/tests/benchdnn/inputs/test_conv_gpu')
unlink('/tmp/nimble_10608/githubcom_mratsimweave/benchmarks/vendor/mkl-dnn/tests/benchdnn/inputs/eltwise/test_eltwise_all')
unlink('/tmp/nimble_10608/githubcom_mratsimweave/benchmarks/vendor/mkl-dnn/tests/benchdnn/inputs/eltwise/test_eltwise_gpu')
unlink('/tmp/nimble_10608/githubcom_mratsimweave/benchmarks/vendor/mkl-dnn/tests/benchdnn/inputs/eltwise/test_eltwise_bfloat16')
rmdir('/tmp/nimble_10608/githubcom_mratsimweave/benchmarks/vendor/mkl-dnn/tests/benchdnn/inputs/eltwise')
unlink('/tmp/nimble_10608/githubcom_mratsimweave/benchmarks/vendor/mkl-dnn/tests/benchdnn/inputs/conv_all_topo')
unlink('/tmp/nimble_10608/githubcom_mratsimweave/benchmarks/vendor/mkl-dnn/tests/benchdnn/inputs/softmax/softmax_2d_all')
unlink('/tmp/nimble_10608/githubcom_mratsimweave/benchmarks/vendor/mkl-dnn/tests/benchdnn/inputs/softmax/softmax_4d')
unlink('/tmp/nimble_10608/githubcom_mratsimweave/benchmarks/vendor/mkl-dnn/tests/benchdnn/inputs/softmax/test_softmax_gpu')
unlink('/tmp/nimble_10608/githubcom_mratsimweave/benchmarks/vendor/mkl-dnn/tests/benchdnn/inputs/softmax/softmax_2d')
unlink('/tmp/nimble_10608/githubcom_mratsimweave/benchmarks/vendor/mkl-dnn/tests/benchdnn/inputs/softmax/softmax_nlp')
unlink('/tmp/nimble_10608/githubcom_mratsimweave/benchmarks/vendor/mkl-dnn/tests/benchdnn/inputs/softmax/test_softmax_all')
rmdir('/tmp/nimble_10608/githubcom_mratsimweave/benchmarks/vendor/mkl-dnn/tests/benchdnn/inputs/softmax')
unlink('/tmp/nimble_10608/githubcom_mratsimweave/benchmarks/vendor/mkl-dnn/tests/benchdnn/inputs/conv_alexnet')
unlink('/tmp/nimble_10608/githubcom_mratsimweave/benchmarks/vendor/mkl-dnn/tests/benchdnn/inputs/ip/ip_all')
unlink('/tmp/nimble_10608/githubcom_mratsimweave/benchmarks/vendor/mkl-dnn/tests/benchdnn/inputs/ip/test_ip_bfloat16')
unlink('/tmp/nimble_10608/githubcom_mratsimweave/benchmarks/vendor/mkl-dnn/tests/benchdnn/inputs/ip/ip_1d')
unlink('/tmp/nimble_10608/githubcom_mratsimweave/benchmarks/vendor/mkl-dnn/tests/benchdnn/inputs/ip/test_ip_gpu')
unlink('/tmp/nimble_10608/githubcom_mratsimweave/benchmarks/vendor/mkl-dnn/tests/benchdnn/inputs/ip/test_ip_all')
rmdir('/tmp/nimble_10608/githubcom_mratsimweave/benchmarks/vendor/mkl-dnn/tests/benchdnn/inputs/ip')
unlink('/tmp/nimble_10608/githubcom_mratsimweave/benchmarks/vendor/mkl-dnn/tests/benchdnn/inputs/test_conv_3d')
unlink('/tmp/nimble_10608/githubcom_mratsimweave/benchmarks/vendor/mkl-dnn/tests/benchdnn/inputs/conv_mobilenet_dw')
unlink('/tmp/nimble_10608/githubcom_mratsimweave/benchmarks/vendor/mkl-dnn/tests/benchdnn/inputs/deepbench_inference_device')
unlink('/tmp/nimble_10608/githubcom_mratsimweave/benchmarks/vendor/mkl-dnn/tests/benchdnn/inputs/reorder/test_reorder_bfloat16')
unlink('/tmp/nimble_10608/githubcom_mratsimweave/benchmarks/vendor/mkl-dnn/tests/benchdnn/inputs/reorder/test_reorder_all')
rmdir('/tmp/nimble_10608/githubcom_mratsimweave/benchmarks/vendor/mkl-dnn/tests/benchdnn/inputs/reorder')
unlink('/tmp/nimble_10608/githubcom_mratsimweave/benchmarks/vendor/mkl-dnn/tests/benchdnn/inputs/conv_vgg_19')
unlink('/tmp/nimble_10608/githubcom_mratsimweave/benchmarks/vendor/mkl-dnn/tests/benchdnn/inputs/conv_vgg_11')
unlink('/tmp/nimble_10608/githubcom_mratsimweave/benchmarks/vendor/mkl-dnn/tests/benchdnn/inputs/conv_maskrcnn_p1')
unlink('/tmp/nimble_10608/githubcom_mratsimweave/benchmarks/vendor/mkl-dnn/tests/benchdnn/inputs/deconv/deconv_3d')
unlink('/tmp/nimble_10608/githubcom_mratsimweave/benchmarks/vendor/mkl-dnn/tests/benchdnn/inputs/deconv/test_deconv_all')
unlink('/tmp/nimble_10608/githubcom_mratsimweave/benchmarks/vendor/mkl-dnn/tests/benchdnn/inputs/deconv/test_deconv_gpu')
