    Reading official package list
Downloading https://github.com/nimscale/dpdk using git
 Attempting to execute hook installBefore in /tmp/nimble_6813/githubcom_nimscaledpdk/dpdk.nimble
Please enter your sudo password
apt-get -y install apt-file
sudo: effective uid is not 0, is /usr/bin/sudo on a file system with the 'nosuid' option set or an NFS file system without root privileges?
apt-get -y update
sudo: effective uid is not 0, is /usr/bin/sudo on a file system with the 'nosuid' option set or an NFS file system without root privileges?

apt-get -y install libpcap-dev gcc make hugepages linux-headers-generic wget
dpdk-stable-16.07.2/lib/librte_eal/common/include/arch/arm/rte_vect.h
dpdk-stable-16.07.2/lib/librte_eal/common/include/arch/ppc_64/
dpdk-stable-16.07.2/lib/librte_eal/common/include/arch/ppc_64/rte_atomic.h
dpdk-stable-16.07.2/lib/librte_eal/common/include/arch/ppc_64/rte_byteorder.h
dpdk-stable-16.07.2/lib/librte_eal/common/include/arch/ppc_64/rte_cpuflags.h
dpdk-stable-16.07.2/lib/librte_eal/common/include/arch/ppc_64/rte_cycles.h
dpdk-stable-16.07.2/lib/librte_eal/common/include/arch/ppc_64/rte_memcpy.h
dpdk-stable-16.07.2/lib/librte_eal/common/include/arch/ppc_64/rte_prefetch.h
dpdk-stable-16.07.2/lib/librte_eal/common/include/arch/ppc_64/rte_rwlock.h
dpdk-stable-16.07.2/lib/librte_eal/common/include/arch/ppc_64/rte_spinlock.h
dpdk-stable-16.07.2/lib/librte_eal/common/include/arch/tile/
dpdk-stable-16.07.2/lib/librte_eal/common/include/arch/tile/rte_atomic.h
dpdk-stable-16.07.2/lib/librte_eal/common/include/arch/tile/rte_byteorder.h
dpdk-stable-16.07.2/lib/librte_eal/common/include/arch/tile/rte_cpuflags.h
dpdk-stable-16.07.2/lib/librte_eal/common/include/arch/tile/rte_cycles.h
dpdk-stable-16.07.2/lib/librte_eal/common/include/arch/tile/rte_memcpy.h
dpdk-stable-16.07.2/lib/librte_eal/common/include/arch/tile/rte_prefetch.h
dpdk-stable-16.07.2/lib/librte_eal/common/include/arch/tile/rte_rwlock.h
dpdk-stable-16.07.2/lib/librte_eal/common/include/arch/tile/rte_spinlock.h
dpdk-stable-16.07.2/lib/librte_eal/common/include/arch/x86/
dpdk-stable-16.07.2/lib/librte_eal/common/include/arch/x86/rte_atomic.h
dpdk-stable-16.07.2/lib/librte_eal/common/include/arch/x86/rte_atomic_32.h
dpdk-stable-16.07.2/lib/librte_eal/common/include/arch/x86/rte_atomic_64.h
dpdk-stable-16.07.2/lib/librte_eal/common/include/arch/x86/rte_byteorder.h
dpdk-stable-16.07.2/lib/librte_eal/common/include/arch/x86/rte_byteorder_32.h
dpdk-stable-16.07.2/lib/librte_eal/common/include/arch/x86/rte_byteorder_64.h
dpdk-stable-16.07.2/lib/librte_eal/common/include/arch/x86/rte_cpuflags.h
dpdk-stable-16.07.2/lib/librte_eal/common/include/arch/x86/rte_cycles.h
dpdk-stable-16.07.2/lib/librte_eal/common/include/arch/x86/rte_memcpy.h
dpdk-stable-16.07.2/lib/librte_eal/common/include/arch/x86/rte_prefetch.h
dpdk-stable-16.07.2/lib/librte_eal/common/include/arch/x86/rte_rtm.h
dpdk-stable-16.07.2/lib/librte_eal/common/include/arch/x86/rte_rwlock.h
dpdk-stable-16.07.2/lib/librte_eal/common/include/arch/x86/rte_spinlock.h
dpdk-stable-16.07.2/lib/librte_eal/common/include/arch/x86/rte_vect.h
dpdk-stable-16.07.2/lib/librte_eal/common/include/generic/
dpdk-stable-16.07.2/lib/librte_eal/common/include/generic/rte_atomic.h
dpdk-stable-16.07.2/lib/librte_eal/common/include/generic/rte_byteorder.h
dpdk-stable-16.07.2/lib/librte_eal/common/include/generic/rte_cpuflags.h
dpdk-stable-16.07.2/lib/librte_eal/common/include/generic/rte_cycles.h
dpdk-stable-16.07.2/lib/librte_eal/common/include/generic/rte_memcpy.h
dpdk-stable-16.07.2/lib/librte_eal/common/include/generic/rte_prefetch.h
dpdk-stable-16.07.2/lib/librte_eal/common/include/generic/rte_rwlock.h
dpdk-stable-16.07.2/lib/librte_eal/common/include/generic/rte_spinlock.h
dpdk-stable-16.07.2/lib/librte_eal/common/include/rte_alarm.h
dpdk-stable-16.07.2/lib/librte_eal/common/include/rte_branch_prediction.h
dpdk-stable-16.07.2/lib/librte_eal/common/include/rte_common.h
dpdk-stable-16.07.2/lib/librte_eal/common/include/rte_debug.h
dpdk-stable-16.07.2/lib/librte_eal/common/include/rte_dev.h
dpdk-stable-16.07.2/lib/librte_eal/common/include/rte_devargs.h
dpdk-stable-16.07.2/lib/librte_eal/common/include/rte_eal.h
dpdk-stable-16.07.2/lib/librte_eal/common/include/rte_eal_memconfig.h
dpdk-stable-16.07.2/lib/librte_eal/common/include/rte_errno.h
dpdk-stable-16.07.2/lib/librte_eal/common/include/rte_hexdump.h
dpdk-stable-16.07.2/lib/librte_eal/common/include/rte_interrupts.h
dpdk-stable-16.07.2/lib/librte_eal/common/include/rte_keepalive.h
dpdk-stable-16.07.2/lib/librte_eal/common/include/rte_launch.h
dpdk-stable-16.07.2/lib/librte_eal/common/include/rte_lcore.h
dpdk-stable-16.07.2/lib/librte_eal/common/include/rte_log.h
dpdk-stable-16.07.2/lib/librte_eal/common/include/rte_malloc.h
dpdk-stable-16.07.2/lib/librte_eal/common/include/rte_malloc_heap.h
dpdk-stable-16.07.2/lib/librte_eal/common/include/rte_memory.h
dpdk-stable-16.07.2/lib/librte_eal/common/include/rte_memzone.h
dpdk-stable-16.07.2/lib/librte_eal/common/include/rte_pci.h
dpdk-stable-16.07.2/lib/librte_eal/common/include/rte_pci_dev_feature_defs.h
dpdk-stable-16.07.2/lib/librte_eal/common/include/rte_pci_dev_features.h
dpdk-stable-16.07.2/lib/librte_eal/common/include/rte_pci_dev_ids.h
dpdk-stable-16.07.2/lib/librte_eal/common/include/rte_per_lcore.h
dpdk-stable-16.07.2/lib/librte_eal/common/include/rte_random.h
dpdk-stable-16.07.2/lib/librte_eal/common/include/rte_string_fns.h
dpdk-stable-16.07.2/lib/librte_eal/common/include/rte_tailq.h
dpdk-stable-16.07.2/lib/librte_eal/common/include/rte_time.h
dpdk-stable-16.07.2/lib/librte_eal/common/include/rte_version.h
dpdk-stable-16.07.2/lib/librte_eal/common/include/rte_warnings.h
dpdk-stable-16.07.2/lib/librte_eal/common/malloc_elem.c
dpdk-stable-16.07.2/lib/librte_eal/common/malloc_elem.h
dpdk-stable-16.07.2/lib/librte_eal/common/malloc_heap.c
dpdk-stable-16.07.2/lib/librte_eal/common/malloc_heap.h
dpdk-stable-16.07.2/lib/librte_eal/common/rte_keepalive.c
dpdk-stable-16.07.2/lib/librte_eal/common/rte_malloc.c
dpdk-stable-16.07.2/lib/librte_eal/linuxapp/
dpdk-stable-16.07.2/lib/librte_eal/linuxapp/Makefile
dpdk-stable-16.07.2/lib/librte_eal/linuxapp/eal/
dpdk-stable-16.07.2/lib/librte_eal/linuxapp/eal/Makefile
dpdk-stable-16.07.2/lib/librte_eal/linuxapp/eal/eal.c
dpdk-stable-16.07.2/lib/librte_eal/linuxapp/eal/eal_alarm.c
dpdk-stable-16.07.2/lib/librte_eal/linuxapp/eal/eal_debug.c
dpdk-stable-16.07.2/lib/librte_eal/linuxapp/eal/eal_hugepage_info.c
dpdk-stable-16.07.2/lib/librte_eal/linuxapp/eal/eal_interrupts.c
dpdk-stable-16.07.2/lib/librte_eal/linuxapp/eal/eal_ivshmem.c
dpdk-stable-16.07.2/lib/librte_eal/linuxapp/eal/eal_lcore.c
dpdk-stable-16.07.2/lib/librte_eal/linuxapp/eal/eal_log.c
dpdk-stable-16.07.2/lib/librte_eal/linuxapp/eal/eal_memory.c
dpdk-stable-16.07.2/lib/librte_eal/linuxapp/eal/eal_pci.c
dpdk-stable-16.07.2/lib/librte_eal/linuxapp/eal/eal_pci_init.h
dpdk-stable-16.07.2/lib/librte_eal/linuxapp/eal/eal_pci_uio.c
dpdk-stable-16.07.2/lib/librte_eal/linuxapp/eal/eal_pci_vfio.c
dpdk-stable-16.07.2/lib/librte_eal/linuxapp/eal/eal_thread.c
dpdk-stable-16.07.2/lib/librte_eal/linuxapp/eal/eal_timer.c
dpdk-stable-16.07.2/lib/librte_eal/linuxapp/eal/eal_vfio.c
dpdk-stable-16.07.2/lib/librte_eal/linuxapp/eal/eal_vfio.h
dpdk-stable-16.07.2/lib/librte_eal/linuxapp/eal/eal_vfio_mp_sync.c
dpdk-stable-16.07.2/lib/librte_eal/linuxapp/eal/eal_xen_memory.c
dpdk-stable-16.07.2/lib/librte_eal/linuxapp/eal/include/
dpdk-stable-16.07.2/lib/librte_eal/linuxapp/eal/include/exec-env/
dpdk-stable-16.07.2/lib/librte_eal/linuxapp/eal/include/exec-env/rte_dom0_common.h
dpdk-stable-16.07.2/lib/librte_eal/linuxapp/eal/include/exec-env/rte_interrupts.h
dpdk-stable-16.07.2/lib/librte_eal/linuxapp/eal/include/exec-env/rte_kni_common.h
dpdk-stable-16.07.2/lib/librte_eal/linuxapp/eal/rte_eal_version.map
dpdk-stable-16.07.2/lib/librte_eal/linuxapp/igb_uio/
dpdk-stable-16.07.2/lib/librte_eal/linuxapp/igb_uio/Makefile
dpdk-stable-16.07.2/lib/librte_eal/linuxapp/igb_uio/compat.h
dpdk-stable-16.07.2/lib/librte_eal/linuxapp/igb_uio/igb_uio.c
dpdk-stable-16.07.2/lib/librte_eal/linuxapp/kni/
dpdk-stable-16.07.2/lib/librte_eal/linuxapp/kni/Makefile
dpdk-stable-16.07.2/lib/librte_eal/linuxapp/kni/compat.h
dpdk-stable-16.07.2/lib/librte_eal/linuxapp/kni/ethtool/
dpdk-stable-16.07.2/lib/librte_eal/linuxapp/kni/ethtool/README
dpdk-stable-16.07.2/lib/librte_eal/linuxapp/kni/ethtool/igb/
dpdk-stable-16.07.2/lib/librte_eal/linuxapp/kni/ethtool/igb/COPYING
dpdk-stable-16.07.2/lib/librte_eal/linuxapp/kni/ethtool/igb/e1000_82575.c
dpdk-stable-16.07.2/lib/librte_eal/linuxapp/kni/ethtool/igb/e1000_82575.h
dpdk-stable-16.07.2/lib/librte_eal/linuxapp/kni/ethtool/igb/e1000_api.c
dpdk-stable-16.07.2/lib/librte_eal/linuxapp/kni/ethtool/igb/e1000_api.h
dpdk-stable-16.07.2/lib/librte_eal/linuxapp/kni/ethtool/igb/e1000_defines.h
dpdk-stable-16.07.2/lib/librte_eal/linuxapp/kni/ethtool/igb/e1000_hw.h
dpdk-stable-16.07.2/lib/librte_eal/linuxapp/kni/ethtool/igb/e1000_i210.c
dpdk-stable-16.07.2/lib/librte_eal/linuxapp/kni/ethtool/igb/e1000_i210.h
dpdk-stable-16.07.2/lib/librte_eal/linuxapp/kni/ethtool/igb/e1000_mac.c
dpdk-stable-16.07.2/lib/librte_eal/linuxapp/kni/ethtool/igb/e1000_mac.h
dpdk-stable-16.07.2/lib/librte_eal/linuxapp/kni/ethtool/igb/e1000_manage.c
dpdk-stable-16.07.2/lib/librte_eal/linuxapp/kni/ethtool/igb/e1000_manage.h
dpdk-stable-16.07.2/lib/librte_eal/linuxapp/kni/ethtool/igb/e1000_mbx.c
dpdk-stable-16.07.2/lib/librte_eal/linuxapp/kni/ethtool/igb/e1000_mbx.h
dpdk-stable-16.07.2/lib/librte_eal/linuxapp/kni/ethtool/igb/e1000_nvm.c
dpdk-stable-16.07.2/lib/librte_eal/linuxapp/kni/ethtool/igb/e1000_nvm.h
dpdk-stable-16.07.2/lib/librte_eal/linuxapp/kni/ethtool/igb/e1000_osdep.h
dpdk-stable-16.07.2/lib/librte_eal/linuxapp/kni/ethtool/igb/e1000_phy.c
dpdk-stable-16.07.2/lib/librte_eal/linuxapp/kni/ethtool/igb/e1000_phy.h
dpdk-stable-16.07.2/lib/librte_eal/linuxapp/kni/ethtool/igb/e1000_regs.h
dpdk-stable-16.07.2/lib/librte_eal/linuxapp/kni/ethtool/igb/igb.h
dpdk-stable-16.07.2/lib/librte_eal/linuxapp/kni/ethtool/igb/igb_debugfs.c
dpdk-stable-16.07.2/lib/librte_eal/linuxapp/kni/ethtool/igb/igb_ethtool.c
dpdk-stable-16.07.2/lib/librte_eal/linuxapp/kni/ethtool/igb/igb_hwmon.c
dpdk-stable-16.07.2/lib/librte_eal/linuxapp/kni/ethtool/igb/igb_main.c
dpdk-stable-16.07.2/lib/librte_eal/linuxapp/kni/ethtool/igb/igb_param.c
dpdk-stable-16.07.2/lib/librte_eal/linuxapp/kni/ethtool/igb/igb_procfs.c
dpdk-stable-16.07.2/lib/librte_eal/linuxapp/kni/ethtool/igb/igb_ptp.c
dpdk-stable-16.07.2/lib/librte_eal/linuxapp/kni/ethtool/igb/igb_regtest.h
dpdk-stable-16.07.2/lib/librte_eal/linuxapp/kni/ethtool/igb/igb_vmdq.c
dpdk-stable-16.07.2/lib/librte_eal/linuxapp/kni/ethtool/igb/igb_vmdq.h
dpdk-stable-16.07.2/lib/librte_eal/linuxapp/kni/ethtool/igb/kcompat.c
dpdk-stable-16.07.2/lib/librte_eal/linuxapp/kni/ethtool/igb/kcompat.h
dpdk-stable-16.07.2/lib/librte_eal/linuxapp/kni/ethtool/igb/kcompat_ethtool.c
dpdk-stable-16.07.2/lib/librte_eal/linuxapp/kni/ethtool/ixgbe/
dpdk-stable-16.07.2/lib/librte_eal/linuxapp/kni/ethtool/ixgbe/COPYING
dpdk-stable-16.07.2/lib/librte_eal/linuxapp/kni/ethtool/ixgbe/ixgbe.h
dpdk-stable-16.07.2/lib/librte_eal/linuxapp/kni/ethtool/ixgbe/ixgbe_82598.c
dpdk-stable-16.07.2/lib/librte_eal/linuxapp/kni/ethtool/ixgbe/ixgbe_82598.h
dpdk-stable-16.07.2/lib/librte_eal/linuxapp/kni/ethtool/ixgbe/ixgbe_82599.c
dpdk-stable-16.07.2/lib/librte_eal/linuxapp/kni/ethtool/ixgbe/ixgbe_82599.h
dpdk-stable-16.07.2/lib/librte_eal/linuxapp/kni/ethtool/ixgbe/ixgbe_api.c
dpdk-stable-16.07.2/lib/librte_eal/linuxapp/kni/ethtool/ixgbe/ixgbe_api.h
dpdk-stable-16.07.2/lib/librte_eal/linuxapp/kni/ethtool/ixgbe/ixgbe_common.c
dpdk-stable-16.07.2/lib/librte_eal/linuxapp/kni/ethtool/ixgbe/ixgbe_common.h
dpdk-stable-16.07.2/lib/librte_eal/linuxapp/kni/ethtool/ixgbe/ixgbe_dcb.h
dpdk-stable-16.07.2/lib/librte_eal/linuxapp/kni/ethtool/ixgbe/ixgbe_ethtool.c
dpdk-stable-16.07.2/lib/librte_eal/linuxapp/kni/ethtool/ixgbe/ixgbe_fcoe.h
dpdk-stable-16.07.2/lib/librte_eal/linuxapp/kni/ethtool/ixgbe/ixgbe_main.c
dpdk-stable-16.07.2/lib/librte_eal/linuxapp/kni/ethtool/ixgbe/ixgbe_mbx.h
dpdk-stable-16.07.2/lib/librte_eal/linuxapp/kni/ethtool/ixgbe/ixgbe_osdep.h
dpdk-stable-16.07.2/lib/librte_eal/linuxapp/kni/ethtool/ixgbe/ixgbe_phy.c
dpdk-stable-16.07.2/lib/librte_eal/linuxapp/kni/ethtool/ixgbe/ixgbe_phy.h
dpdk-stable-16.07.2/lib/librte_eal/linuxapp/kni/ethtool/ixgbe/ixgbe_sriov.h
dpdk-stable-16.07.2/lib/librte_eal/linuxapp/kni/ethtool/ixgbe/ixgbe_type.h
dpdk-stable-16.07.2/lib/librte_eal/linuxapp/kni/ethtool/ixgbe/ixgbe_x540.c
dpdk-stable-16.07.2/lib/librte_eal/linuxapp/kni/ethtool/ixgbe/ixgbe_x540.h
dpdk-stable-16.07.2/lib/librte_eal/linuxapp/kni/ethtool/ixgbe/kcompat.c
dpdk-stable-16.07.2/lib/librte_eal/linuxapp/kni/ethtool/ixgbe/kcompat.h
dpdk-stable-16.07.2/lib/librte_eal/linuxapp/kni/kni_dev.h
dpdk-stable-16.07.2/lib/librte_eal/linuxapp/kni/kni_ethtool.c
dpdk-stable-16.07.2/lib/librte_eal/linuxapp/kni/kni_fifo.h
dpdk-stable-16.07.2/lib/librte_eal/linuxapp/kni/kni_misc.c
dpdk-stable-16.07.2/lib/librte_eal/linuxapp/kni/kni_net.c
dpdk-stable-16.07.2/lib/librte_eal/linuxapp/kni/kni_vhost.c
dpdk-stable-16.07.2/lib/librte_eal/linuxapp/xen_dom0/
dpdk-stable-16.07.2/lib/librte_eal/linuxapp/xen_dom0/Makefile
dpdk-stable-16.07.2/lib/librte_eal/linuxapp/xen_dom0/compat.h
dpdk-stable-16.07.2/lib/librte_eal/linuxapp/xen_dom0/dom0_mm_dev.h
dpdk-stable-16.07.2/lib/librte_eal/linuxapp/xen_dom0/dom0_mm_misc.c
dpdk-stable-16.07.2/lib/librte_ether/
dpdk-stable-16.07.2/lib/librte_ether/Makefile
dpdk-stable-16.07.2/lib/librte_ether/rte_dev_info.h
dpdk-stable-16.07.2/lib/librte_ether/rte_eth_ctrl.h
dpdk-stable-16.07.2/lib/librte_ether/rte_ethdev.c
dpdk-stable-16.07.2/lib/librte_ether/rte_ethdev.h
dpdk-stable-16.07.2/lib/librte_ether/rte_ether.h
dpdk-stable-16.07.2/lib/librte_ether/rte_ether_version.map
dpdk-stable-16.07.2/lib/librte_hash/
dpdk-stable-16.07.2/lib/librte_hash/Makefile
dpdk-stable-16.07.2/lib/librte_hash/rte_cmp_arm64.h
dpdk-stable-16.07.2/lib/librte_hash/rte_cmp_x86.h
dpdk-stable-16.07.2/lib/librte_hash/rte_crc_arm64.h
dpdk-stable-16.07.2/lib/librte_hash/rte_cuckoo_hash.c
dpdk-stable-16.07.2/lib/librte_hash/rte_cuckoo_hash.h
dpdk-stable-16.07.2/lib/librte_hash/rte_cuckoo_hash_x86.h
dpdk-stable-16.07.2/lib/librte_hash/rte_fbk_hash.c
dpdk-stable-16.07.2/lib/librte_hash/rte_fbk_hash.h
dpdk-stable-16.07.2/lib/librte_hash/rte_hash.h
dpdk-stable-16.07.2/lib/librte_hash/rte_hash_crc.h
dpdk-stable-16.07.2/lib/librte_hash/rte_hash_version.map
dpdk-stable-16.07.2/lib/librte_hash/rte_jhash.h
dpdk-stable-16.07.2/lib/librte_hash/rte_thash.h
dpdk-stable-16.07.2/lib/librte_ip_frag/
dpdk-stable-16.07.2/lib/librte_ip_frag/Makefile
dpdk-stable-16.07.2/lib/librte_ip_frag/ip_frag_common.h
dpdk-stable-16.07.2/lib/librte_ip_frag/ip_frag_internal.c
dpdk-stable-16.07.2/lib/librte_ip_frag/rte_ip_frag.h
dpdk-stable-16.07.2/lib/librte_ip_frag/rte_ip_frag_common.c
dpdk-stable-16.07.2/lib/librte_ip_frag/rte_ipfrag_version.map
dpdk-stable-16.07.2/lib/librte_ip_frag/rte_ipv4_fragmentation.c
dpdk-stable-16.07.2/lib/librte_ip_frag/rte_ipv4_reassembly.c
dpdk-stable-16.07.2/lib/librte_ip_frag/rte_ipv6_fragmentation.c
dpdk-stable-16.07.2/lib/librte_ip_frag/rte_ipv6_reassembly.c
dpdk-stable-16.07.2/lib/librte_ivshmem/
dpdk-stable-16.07.2/lib/librte_ivshmem/Makefile
dpdk-stable-16.07.2/lib/librte_ivshmem/rte_ivshmem.c
dpdk-stable-16.07.2/lib/librte_ivshmem/rte_ivshmem.h
dpdk-stable-16.07.2/lib/librte_ivshmem/rte_ivshmem_version.map
dpdk-stable-16.07.2/lib/librte_jobstats/
dpdk-stable-16.07.2/lib/librte_jobstats/Makefile
dpdk-stable-16.07.2/lib/librte_jobstats/rte_jobstats.c
dpdk-stable-16.07.2/lib/librte_jobstats/rte_jobstats.h
dpdk-stable-16.07.2/lib/librte_jobstats/rte_jobstats_version.map
dpdk-stable-16.07.2/lib/librte_kni/
dpdk-stable-16.07.2/lib/librte_kni/Makefile
dpdk-stable-16.07.2/lib/librte_kni/rte_kni.c
dpdk-stable-16.07.2/lib/librte_kni/rte_kni.h
dpdk-stable-16.07.2/lib/librte_kni/rte_kni_fifo.h
dpdk-stable-16.07.2/lib/librte_kni/rte_kni_version.map
dpdk-stable-16.07.2/lib/librte_kvargs/
dpdk-stable-16.07.2/lib/librte_kvargs/Makefile
dpdk-stable-16.07.2/lib/librte_kvargs/rte_kvargs.c
dpdk-stable-16.07.2/lib/librte_kvargs/rte_kvargs.h
dpdk-stable-16.07.2/lib/librte_kvargs/rte_kvargs_version.map
dpdk-stable-16.07.2/lib/librte_lpm/
dpdk-stable-16.07.2/lib/librte_lpm/Makefile
dpdk-stable-16.07.2/lib/librte_lpm/rte_lpm.c
dpdk-stable-16.07.2/lib/librte_lpm/rte_lpm.h
dpdk-stable-16.07.2/lib/librte_lpm/rte_lpm6.c
dpdk-stable-16.07.2/lib/librte_lpm/rte_lpm6.h
dpdk-stable-16.07.2/lib/librte_lpm/rte_lpm_neon.h
dpdk-stable-16.07.2/lib/librte_lpm/rte_lpm_sse.h
dpdk-stable-16.07.2/lib/librte_lpm/rte_lpm_version.map
dpdk-stable-16.07.2/lib/librte_mbuf/
dpdk-stable-16.07.2/lib/librte_mbuf/Makefile
dpdk-stable-16.07.2/lib/librte_mbuf/rte_mbuf.c
dpdk-stable-16.07.2/lib/librte_mbuf/rte_mbuf.h
dpdk-stable-16.07.2/lib/librte_mbuf/rte_mbuf_version.map
dpdk-stable-16.07.2/lib/librte_mempool/
dpdk-stable-16.07.2/lib/librte_mempool/Makefile
dpdk-stable-16.07.2/lib/librte_mempool/rte_mempool.c
dpdk-stable-16.07.2/lib/librte_mempool/rte_mempool.h
dpdk-stable-16.07.2/lib/librte_mempool/rte_mempool_ops.c
dpdk-stable-16.07.2/lib/librte_mempool/rte_mempool_ring.c
dpdk-stable-16.07.2/lib/librte_mempool/rte_mempool_stack.c
dpdk-stable-16.07.2/lib/librte_mempool/rte_mempool_version.map
dpdk-stable-16.07.2/lib/librte_meter/
dpdk-stable-16.07.2/lib/librte_meter/Makefile
dpdk-stable-16.07.2/lib/librte_meter/rte_meter.c
dpdk-stable-16.07.2/lib/librte_meter/rte_meter.h
dpdk-stable-16.07.2/lib/librte_meter/rte_meter_version.map
dpdk-stable-16.07.2/lib/librte_net/
dpdk-stable-16.07.2/lib/librte_net/Makefile
dpdk-stable-16.07.2/lib/librte_net/rte_arp.h
dpdk-stable-16.07.2/lib/librte_net/rte_icmp.h
dpdk-stable-16.07.2/lib/librte_net/rte_ip.h
dpdk-stable-16.07.2/lib/librte_net/rte_sctp.h
dpdk-stable-16.07.2/lib/librte_net/rte_tcp.h
dpdk-stable-16.07.2/lib/librte_net/rte_udp.h
dpdk-stable-16.07.2/lib/librte_pdump/
dpdk-stable-16.07.2/lib/librte_pdump/Makefile
dpdk-stable-16.07.2/lib/librte_pdump/rte_pdump.c
dpdk-stable-16.07.2/lib/librte_pdump/rte_pdump.h
dpdk-stable-16.07.2/lib/librte_pdump/rte_pdump_version.map
dpdk-stable-16.07.2/lib/librte_pipeline/
dpdk-stable-16.07.2/lib/librte_pipeline/Makefile
dpdk-stable-16.07.2/lib/librte_pipeline/rte_pipeline.c
dpdk-stable-16.07.2/lib/librte_pipeline/rte_pipeline.h
dpdk-stable-16.07.2/lib/librte_pipeline/rte_pipeline_version.map
dpdk-stable-16.07.2/lib/librte_port/
dpdk-stable-16.07.2/lib/librte_port/Makefile
dpdk-stable-16.07.2/lib/librte_port/rte_port.h
dpdk-stable-16.07.2/lib/librte_port/rte_port_ethdev.c
dpdk-stable-16.07.2/lib/librte_port/rte_port_ethdev.h
dpdk-stable-16.07.2/lib/librte_port/rte_port_frag.c
dpdk-stable-16.07.2/lib/librte_port/rte_port_frag.h
dpdk-stable-16.07.2/lib/librte_port/rte_port_kni.c
dpdk-stable-16.07.2/lib/librte_port/rte_port_kni.h
dpdk-stable-16.07.2/lib/librte_port/rte_port_ras.c
dpdk-stable-16.07.2/lib/librte_port/rte_port_ras.h
dpdk-stable-16.07.2/lib/librte_port/rte_port_ring.c
dpdk-stable-16.07.2/lib/librte_port/rte_port_ring.h
dpdk-stable-16.07.2/lib/librte_port/rte_port_sched.c
dpdk-stable-16.07.2/lib/librte_port/rte_port_sched.h
dpdk-stable-16.07.2/lib/librte_port/rte_port_source_sink.c
dpdk-stable-16.07.2/lib/librte_port/rte_port_source_sink.h
dpdk-stable-16.07.2/lib/librte_port/rte_port_version.map
dpdk-stable-16.07.2/lib/librte_power/
dpdk-stable-16.07.2/lib/librte_power/Makefile
dpdk-stable-16.07.2/lib/librte_power/channel_commands.h
dpdk-stable-16.07.2/lib/librte_power/guest_channel.c
dpdk-stable-16.07.2/lib/librte_power/guest_channel.h
dpdk-stable-16.07.2/lib/librte_power/rte_power.c
dpdk-stable-16.07.2/lib/librte_power/rte_power.h
dpdk-stable-16.07.2/lib/librte_power/rte_power_acpi_cpufreq.c
dpdk-stable-16.07.2/lib/librte_power/rte_power_acpi_cpufreq.h
dpdk-stable-16.07.2/lib/librte_power/rte_power_common.h
dpdk-stable-16.07.2/lib/librte_power/rte_power_kvm_vm.c
dpdk-stable-16.07.2/lib/librte_power/rte_power_kvm_vm.h
dpdk-stable-16.07.2/lib/librte_power/rte_power_version.map
dpdk-stable-16.07.2/lib/librte_reorder/
dpdk-stable-16.07.2/lib/librte_reorder/Makefile
dpdk-stable-16.07.2/lib/librte_reorder/rte_reorder.c
dpdk-stable-16.07.2/lib/librte_reorder/rte_reorder.h
dpdk-stable-16.07.2/lib/librte_reorder/rte_reorder_version.map
dpdk-stable-16.07.2/lib/librte_ring/
dpdk-stable-16.07.2/lib/librte_ring/Makefile
dpdk-stable-16.07.2/lib/librte_ring/rte_ring.c
dpdk-stable-16.07.2/lib/librte_ring/rte_ring.h
dpdk-stable-16.07.2/lib/librte_ring/rte_ring_version.map
dpdk-stable-16.07.2/lib/librte_sched/
dpdk-stable-16.07.2/lib/librte_sched/Makefile
dpdk-stable-16.07.2/lib/librte_sched/rte_approx.c
dpdk-stable-16.07.2/lib/librte_sched/rte_approx.h
dpdk-stable-16.07.2/lib/librte_sched/rte_bitmap.h
dpdk-stable-16.07.2/lib/librte_sched/rte_reciprocal.c
dpdk-stable-16.07.2/lib/librte_sched/rte_reciprocal.h
dpdk-stable-16.07.2/lib/librte_sched/rte_red.c
dpdk-stable-16.07.2/lib/librte_sched/rte_red.h
dpdk-stable-16.07.2/lib/librte_sched/rte_sched.c
dpdk-stable-16.07.2/lib/librte_sched/rte_sched.h
dpdk-stable-16.07.2/lib/librte_sched/rte_sched_common.h
dpdk-stable-16.07.2/lib/librte_sched/rte_sched_version.map
dpdk-stable-16.07.2/lib/librte_table/
dpdk-stable-16.07.2/lib/librte_table/Makefile
dpdk-stable-16.07.2/lib/librte_table/rte_lru.h
dpdk-stable-16.07.2/lib/librte_table/rte_table.h
dpdk-stable-16.07.2/lib/librte_table/rte_table_acl.c
dpdk-stable-16.07.2/lib/librte_table/rte_table_acl.h
dpdk-stable-16.07.2/lib/librte_table/rte_table_array.c
dpdk-stable-16.07.2/lib/librte_table/rte_table_array.h
dpdk-stable-16.07.2/lib/librte_table/rte_table_hash.h
dpdk-stable-16.07.2/lib/librte_table/rte_table_hash_ext.c
dpdk-stable-16.07.2/lib/librte_table/rte_table_hash_key16.c
dpdk-stable-16.07.2/lib/librte_table/rte_table_hash_key32.c
dpdk-stable-16.07.2/lib/librte_table/rte_table_hash_key8.c
dpdk-stable-16.07.2/lib/librte_table/rte_table_hash_lru.c
dpdk-stable-16.07.2/lib/librte_table/rte_table_lpm.c
dpdk-stable-16.07.2/lib/librte_table/rte_table_lpm.h
dpdk-stable-16.07.2/lib/librte_table/rte_table_lpm_ipv6.c
dpdk-stable-16.07.2/lib/librte_table/rte_table_lpm_ipv6.h
dpdk-stable-16.07.2/lib/librte_table/rte_table_stub.c
