    Reading official package list
Downloading https://github.com/fragworks/frag using git
mkdir('/tmp', 0x00000000000001ff)
  delete /tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL/visualtest/configs/testsprite2_blendmodes/testsprite2_blendmodes.config
  delete /tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL/visualtest/configs/testsprite2_blendmodes/testsprite2_blendmodes.parameters
  delete /tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL/visualtest/configs/testsprite2_blendmodes
  delete /tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL/visualtest/configs/testsprite2_crashtest/testsprite2_crashtest.config
  delete /tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL/visualtest/configs/testsprite2_crashtest/testsprite2_crashtest.actions
  delete /tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL/visualtest/configs/testsprite2_crashtest/testsprite2_crashtest.parameters
  delete /tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL/visualtest/configs/testsprite2_crashtest
  delete /tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL/visualtest/configs
  delete /tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL/visualtest/configure.in
  delete /tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL/visualtest/launch_harness.sh
  delete /tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL/visualtest/README.txt
  delete /tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL/visualtest/testsprite2_sample.parameters
  delete /tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL/visualtest/configure
  delete /tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL/visualtest/depcomp
  delete /tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL/visualtest/docs/Doxyfile
  delete /tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL/visualtest/docs
  delete /tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL/visualtest/install-sh
  delete /tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL/visualtest/testsprite2_sample.config
  delete /tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL/visualtest/testsprite2_sample.actions
  delete /tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL/visualtest/launch_harness.cmd
  delete /tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL/visualtest/Makefile.in
  delete /tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL/visualtest/autogen.sh
  delete /tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL/visualtest/include/SDL_visualtest_exhaustive_variator.h
  delete /tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL/visualtest/include/SDL_visualtest_mischelper.h
  delete /tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL/visualtest/include/SDL_visualtest_harness_argparser.h
  delete /tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL/visualtest/include/SDL_visualtest_parsehelper.h
  delete /tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL/visualtest/include/SDL_visualtest_random_variator.h
  delete /tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL/visualtest/include/SDL_visualtest_screenshot.h
  delete /tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL/visualtest/include/SDL_visualtest_variator_common.h
  delete /tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL/visualtest/include/SDL_visualtest_process.h
  delete /tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL/visualtest/include/SDL_visualtest_variators.h
  delete /tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL/visualtest/include/SDL_visualtest_action_configparser.h
  delete /tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL/visualtest/include/SDL_visualtest_sut_configparser.h
  delete /tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL/visualtest/include/SDL_visualtest_rwhelper.h
  delete /tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL/visualtest/include
  delete /tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL/visualtest/unittest/testquit.actions
  delete /tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL/visualtest/unittest/testquit.parameters
  delete /tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL/visualtest/unittest/testquit.config
  delete /tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL/visualtest/unittest/testquit.c
  delete /tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL/visualtest/unittest
  delete /tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL/visualtest/config.h.in
  delete /tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL/visualtest
  delete /tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL/src/SDL_assert.c
  delete /tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL/src/core/android/SDL_android.h
  delete /tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL/src/core/android/SDL_android.c
  delete /tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL/src/core/android
  delete /tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL/src/core/winrt/SDL_winrtapp_direct3d.h
  delete /tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL/src/core/winrt/SDL_winrtapp_xaml.cpp
  delete /tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL/src/core/winrt/SDL_winrtapp_common.h
  delete /tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL/src/core/winrt/SDL_winrtapp_direct3d.cpp
  delete /tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL/src/core/winrt/SDL_winrtapp_common.cpp
  delete /tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL/src/core/winrt/SDL_winrtapp_xaml.h
  delete /tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL/src/core/winrt
  delete /tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL/src/core/windows/SDL_xinput.h
  delete /tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL/src/core/windows/SDL_directx.h
  delete /tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL/src/core/windows/SDL_windows.c
  delete /tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL/src/core/windows/SDL_windows.h
  delete /tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL/src/core/windows/SDL_xinput.c
  delete /tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL/src/core/windows
  delete /tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL/src/core/linux/SDL_evdev.h
  delete /tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL/src/core/linux/SDL_ime.h
  delete /tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL/src/core/linux/SDL_evdev_kbd.c
  delete /tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL/src/core/linux/SDL_ime.c
  delete /tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL/src/core/linux/SDL_ibus.h
  delete /tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL/src/core/linux/SDL_ibus.c
  delete /tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL/src/core/linux/SDL_evdev_kbd_default_keymap.h
  delete /tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL/src/core/linux/SDL_dbus.c
  delete /tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL/src/core/linux/SDL_evdev_kbd_default_accents.h
  delete /tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL/src/core/linux/SDL_evdev_kbd.h
  delete /tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL/src/core/linux/SDL_udev.c
  delete /tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL/src/core/linux/SDL_fcitx.c
  delete /tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL/src/core/linux/SDL_dbus.h
  delete /tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL/src/core/linux/SDL_udev.h
  delete /tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL/src/core/linux/SDL_fcitx.h
  delete /tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL/src/core/linux/SDL_evdev.c
  delete /tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL/src/core/linux
  delete /tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL/src/core
  delete /tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL/src/render/SDL_yuv_sw.c
  delete /tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL/src/render/SDL_d3dmath.c
  delete /tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL/src/render/mmx.h
  delete /tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL/src/render/SDL_render.c
  delete /tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL/src/render/SDL_yuv_sw_c.h
  delete /tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL/src/render/psp/SDL_render_psp.c
  delete /tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL/src/render/psp
  delete /tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL/src/render/SDL_d3dmath.h
  delete /tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL/src/render/software/SDL_drawpoint.c
  delete /tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL/src/render/software/SDL_blendfillrect.h
  delete /tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL/src/render/software/SDL_blendpoint.c
  delete /tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL/src/render/software/SDL_draw.h
  delete /tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL/src/render/software/SDL_rotate.c
  delete /tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL/src/render/software/SDL_render_sw_c.h
  delete /tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL/src/render/software/SDL_blendline.h
  delete /tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL/src/render/software/SDL_drawpoint.h
  delete /tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL/src/render/software/SDL_blendfillrect.c
  delete /tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL/src/render/software/SDL_blendpoint.h
  delete /tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL/src/render/software/SDL_render_sw.c
  delete /tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL/src/render/software/SDL_rotate.h
  delete /tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL/src/render/software/SDL_drawline.c
  delete /tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL/src/render/software/SDL_drawline.h
  delete /tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL/src/render/software/SDL_blendline.c
  delete /tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL/src/render/software
  delete /tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL/src/render/direct3d/SDL_render_d3d.c
  delete /tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL/src/render/direct3d
  delete /tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL/src/render/SDL_sysrender.h
  delete /tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL/src/render/direct3d11/SDL_render_d3d11.c
  delete /tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL/src/render/direct3d11/SDL_render_winrt.h
  delete /tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL/src/render/direct3d11/SDL_render_winrt.cpp
  delete /tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL/src/render/direct3d11
  delete /tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL/src/render/opengl/SDL_shaders_gl.h
  delete /tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL/src/render/opengl/SDL_shaders_gl.c
  delete /tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL/src/render/opengl/SDL_render_gl.c
  delete /tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL/src/render/opengl/SDL_glfuncs.h
  delete /tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL/src/render/opengl
  delete /tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL/src/render/opengles2/SDL_gles2funcs.h
  delete /tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL/src/render/opengles2/SDL_shaders_gles2.h
  delete /tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL/src/render/opengles2/SDL_render_gles2.c
  delete /tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL/src/render/opengles2/SDL_shaders_gles2.c
  delete /tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL/src/render/opengles2
  delete /tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL/src/render/opengles/SDL_render_gles.c
  delete /tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL/src/render/opengles/SDL_glesfuncs.h
  delete /tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL/src/render/opengles
  delete /tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL/src/render/SDL_yuv_mmx.c
  delete /tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL/src/render
  delete /tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL/src/dynapi/SDL_dynapi_overrides.h
  delete /tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL/src/dynapi/SDL_dynapi.c
  delete /tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL/src/dynapi/SDL_dynapi.h
  delete /tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL/src/dynapi/gendynapi.pl
  delete /tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL/src/dynapi/SDL_dynapi_procs.h
  delete /tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL/src/dynapi
  delete /tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL/src/SDL_internal.h
  delete /tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL/src/SDL_error_c.h
  delete /tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL/src/SDL.c
  delete /tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL/src/audio/sndio/SDL_sndioaudio.h
  delete /tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL/src/audio/sndio/SDL_sndioaudio.c
  delete /tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL/src/audio/sndio
  delete /tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL/src/audio/android/SDL_androidaudio.h
  delete /tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL/src/audio/android/SDL_androidaudio.c
  delete /tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL/src/audio/android
  delete /tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL/src/audio/SDL_audio.c
  delete /tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL/src/audio/SDL_audiodev_c.h
  delete /tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL/src/audio/winmm/SDL_winmm.c
  delete /tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL/src/audio/winmm/SDL_winmm.h
  delete /tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL/src/audio/winmm
  delete /tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL/src/audio/qsa/SDL_qsa_audio.c
  delete /tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL/src/audio/qsa/SDL_qsa_audio.h
  delete /tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL/src/audio/qsa
  delete /tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL/src/audio/SDL_audiotypecvt.c
  delete /tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL/src/audio/dsp/SDL_dspaudio.h
  delete /tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL/src/audio/dsp/SDL_dspaudio.c
  delete /tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL/src/audio/dsp
  delete /tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL/src/audio/SDL_sysaudio.h
  delete /tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL/src/audio/disk/SDL_diskaudio.c
  delete /tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL/src/audio/disk/SDL_diskaudio.h
  delete /tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL/src/audio/disk
  delete /tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL/src/audio/directsound/SDL_directsound.c
  delete /tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL/src/audio/directsound/SDL_directsound.h
  delete /tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL/src/audio/directsound
  delete /tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL/src/audio/paudio/SDL_paudio.h
